,price_btc,date,change24hr_pct
0,40205.77,2022-04-16  15:56:06,-0.52
0,40205.77,2022-04-16  15:56:12,-0.52
0,40205.74,2022-04-16  15:56:18,-0.48
0,40205.74,2022-04-16  15:56:25,-0.48
0,40205.74,2022-04-16  15:56:31,-0.48
0,40205.74,2022-04-16  15:56:38,-0.48
0,40205.74,2022-04-16  15:56:44,-0.48
0,40205.74,2022-04-16  15:56:50,-0.48
0,40216.78,2022-04-16  15:56:57,-0.51
0,40216.78,2022-04-16  15:57:03,-0.51
0,40216.78,2022-04-16  15:57:09,-0.51
0,40216.78,2022-04-16  15:57:16,-0.51
0,40216.78,2022-04-16  15:57:22,-0.51
0,40218.36,2022-04-16  15:57:28,-0.5
0,40218.36,2022-04-16  15:57:35,-0.5
0,40218.36,2022-04-16  15:57:41,-0.5
0,40218.36,2022-04-16  15:57:48,-0.5
0,40218.36,2022-04-16  15:57:54,-0.5
0,40218.36,2022-04-16  15:58:00,-0.5
0,40218.36,2022-04-16  15:58:07,-0.5
0,40218.36,2022-04-16  15:58:13,-0.5
0,40218.36,2022-04-16  15:58:19,-0.5
0,40218.21,2022-04-16  15:58:26,-0.45
0,40218.21,2022-04-16  15:58:32,-0.45
0,40218.21,2022-04-16  15:58:38,-0.45
0,40218.21,2022-04-16  15:58:45,-0.45
0,40218.21,2022-04-16  15:58:51,-0.45
0,40218.21,2022-04-16  15:58:58,-0.45
0,40218.52,2022-04-16  15:59:04,-0.42
0,40218.52,2022-04-16  15:59:10,-0.42
0,40218.52,2022-04-16  15:59:17,-0.42
0,40218.52,2022-04-16  15:59:23,-0.42
0,40218.52,2022-04-16  15:59:30,-0.42
0,40218.52,2022-04-16  15:59:36,-0.42
0,40218.52,2022-04-16  15:59:42,-0.42
0,40218.52,2022-04-16  15:59:49,-0.42
0,40218.52,2022-04-16  15:59:55,-0.42
0,40218.52,2022-04-16  16:00:01,-0.42
0,40218.52,2022-04-16  16:00:08,-0.42
0,40218.52,2022-04-16  16:00:14,-0.42
0,40218.52,2022-04-16  16:00:21,-0.42
0,40218.52,2022-04-16  16:00:27,-0.42
0,40218.52,2022-04-16  16:00:33,-0.42
0,40218.52,2022-04-16  16:00:40,-0.42
0,40218.52,2022-04-16  16:00:46,-0.42
0,40218.52,2022-04-16  16:00:52,-0.42
0,40218.52,2022-04-16  16:00:59,-0.42
0,40218.52,2022-04-16  16:01:05,-0.42
0,40218.52,2022-04-16  16:01:11,-0.42
0,40218.52,2022-04-16  16:01:18,-0.42
0,40218.52,2022-04-16  16:01:24,-0.42
0,40218.52,2022-04-16  16:01:31,-0.42
0,40218.52,2022-04-16  16:01:37,-0.42
0,40218.52,2022-04-16  16:01:43,-0.42
0,40218.52,2022-04-16  16:01:50,-0.42
0,40215.85,2022-04-16  16:01:56,-0.48
0,40215.85,2022-04-16  16:02:02,-0.48
0,40215.85,2022-04-16  16:02:09,-0.48
0,40215.85,2022-04-16  16:02:17,-0.48
0,40215.85,2022-04-16  16:02:26,-0.48
0,40215.85,2022-04-16  16:02:33,-0.48
0,40215.85,2022-04-16  16:02:40,-0.48
0,40215.85,2022-04-16  16:02:46,-0.48
0,40215.85,2022-04-16  16:02:53,-0.48
0,40215.85,2022-04-16  16:03:00,-0.48
0,40215.85,2022-04-16  16:03:06,-0.48
0,40227.45,2022-04-16  16:03:13,-0.45
0,40227.45,2022-04-16  16:03:19,-0.45
0,40227.45,2022-04-16  16:03:26,-0.45
0,40227.45,2022-04-16  16:03:32,-0.45
0,40227.45,2022-04-16  16:03:38,-0.45
0,40229.21,2022-04-16  16:03:45,-0.45
0,40229.21,2022-04-16  16:03:51,-0.45
0,40229.21,2022-04-16  16:03:58,-0.45
0,40229.21,2022-04-16  16:04:04,-0.45
0,40229.21,2022-04-16  16:04:10,-0.45
0,40229.21,2022-04-16  16:04:17,-0.45
0,40231.12,2022-04-16  16:04:23,-0.45
0,40231.12,2022-04-16  16:04:30,-0.45
0,40231.12,2022-04-16  16:04:36,-0.45
0,40231.12,2022-04-16  16:04:42,-0.45
0,40231.12,2022-04-16  16:04:49,-0.45
0,40231.12,2022-04-16  16:04:57,-0.45
0,40231.12,2022-04-16  16:05:04,-0.45
0,40231.12,2022-04-16  16:05:10,-0.45
0,40231.12,2022-04-16  16:05:16,-0.45
0,40231.12,2022-04-16  16:05:23,-0.45
0,40231.12,2022-04-16  16:05:29,-0.45
0,40231.88,2022-04-16  16:05:36,-0.39
0,40231.88,2022-04-16  16:05:42,-0.39
0,40231.88,2022-04-16  16:05:48,-0.39
0,40231.88,2022-04-16  16:05:55,-0.39
0,40231.88,2022-04-16  16:06:01,-0.39
0,40231.88,2022-04-16  16:06:07,-0.39
0,40231.88,2022-04-16  16:06:14,-0.39
0,40231.88,2022-04-16  16:06:20,-0.39
0,40232.13,2022-04-16  16:06:26,-0.42
0,40232.13,2022-04-16  16:06:33,-0.42
0,40232.13,2022-04-16  16:06:40,-0.42
0,40232.13,2022-04-16  16:06:46,-0.42
0,40232.13,2022-04-16  16:06:52,-0.42
0,40228.24,2022-04-16  16:06:59,-0.39
0,40228.24,2022-04-16  16:07:05,-0.39
0,40228.24,2022-04-16  16:07:11,-0.39
0,40228.24,2022-04-16  16:07:18,-0.39
0,40228.24,2022-04-16  16:07:24,-0.39
0,40228.24,2022-04-16  16:07:30,-0.39
0,40228.24,2022-04-16  16:07:37,-0.39
0,40228.24,2022-04-16  16:07:43,-0.39
0,40228.24,2022-04-16  16:07:49,-0.39
0,40228.24,2022-04-16  16:07:56,-0.39
0,40228.24,2022-04-16  16:08:02,-0.39
0,40228.24,2022-04-16  16:08:08,-0.39
0,40228.24,2022-04-16  16:08:15,-0.39
0,40228.24,2022-04-16  16:08:21,-0.39
0,40228.24,2022-04-16  16:08:27,-0.39
0,40220.09,2022-04-16  16:08:34,-0.43
0,40220.09,2022-04-16  16:08:40,-0.43
0,40220.09,2022-04-16  16:08:46,-0.43
0,40220.09,2022-04-16  16:08:53,-0.43
0,40220.09,2022-04-16  16:08:59,-0.43
0,40220.09,2022-04-16  16:09:06,-0.43
0,40220.09,2022-04-16  16:09:12,-0.43
0,40220.09,2022-04-16  16:09:18,-0.43
0,40220.09,2022-04-16  16:09:25,-0.43
0,40220.09,2022-04-16  16:09:31,-0.43
0,40220.09,2022-04-16  16:09:37,-0.43
0,40220.09,2022-04-16  16:09:44,-0.43
0,40220.09,2022-04-16  16:09:50,-0.43
0,40220.09,2022-04-16  16:09:56,-0.43
0,40223.75,2022-04-16  16:10:03,-0.38
0,40223.75,2022-04-16  16:10:09,-0.38
0,40223.75,2022-04-16  16:10:16,-0.38
0,40223.75,2022-04-16  16:10:22,-0.38
0,40223.75,2022-04-16  16:10:28,-0.38
0,40223.75,2022-04-16  16:10:35,-0.38
0,40223.75,2022-04-16  16:10:41,-0.38
0,40223.75,2022-04-16  16:10:47,-0.38
0,40223.75,2022-04-16  16:10:54,-0.38
0,40223.75,2022-04-16  16:11:00,-0.38
0,40223.75,2022-04-16  16:11:06,-0.38
0,40223.75,2022-04-16  16:11:13,-0.38
0,40223.75,2022-04-16  16:11:19,-0.38
0,40221.53,2022-04-16  16:11:25,-0.29
0,40221.53,2022-04-16  16:11:31,-0.29
0,40221.53,2022-04-16  16:11:38,-0.29
0,40221.53,2022-04-16  16:11:44,-0.29
0,40221.53,2022-04-16  16:11:51,-0.29
0,40221.53,2022-04-16  16:11:57,-0.29
0,40221.53,2022-04-16  16:12:03,-0.29
0,40221.53,2022-04-16  16:12:10,-0.29
0,40221.53,2022-04-16  16:12:16,-0.29
0,40221.53,2022-04-16  16:12:22,-0.29
0,40222.91,2022-04-16  16:12:29,-0.29
0,40222.91,2022-04-16  16:12:35,-0.29
0,40222.91,2022-04-16  16:12:41,-0.29
0,40222.91,2022-04-16  16:12:48,-0.29
0,40222.91,2022-04-16  16:12:54,-0.29
0,40222.91,2022-04-16  16:13:00,-0.29
0,40222.91,2022-04-16  16:13:07,-0.29
0,40230.7,2022-04-16  16:13:13,-0.26
0,40230.7,2022-04-16  16:13:19,-0.26
0,40230.7,2022-04-16  16:13:26,-0.26
0,40230.7,2022-04-16  16:13:32,-0.26
0,40230.7,2022-04-16  16:13:38,-0.26
0,40230.7,2022-04-16  16:13:45,-0.26
0,40230.7,2022-04-16  16:13:51,-0.26
0,40230.7,2022-04-16  16:13:57,-0.26
0,40230.7,2022-04-16  16:14:04,-0.26
0,40230.7,2022-04-16  16:14:10,-0.26
0,40230.7,2022-04-16  16:14:17,-0.26
0,40230.7,2022-04-16  16:14:23,-0.26
0,40230.7,2022-04-16  16:14:29,-0.26
0,40227.72,2022-04-16  16:14:36,-0.27
0,40227.72,2022-04-16  16:14:42,-0.27
0,40227.72,2022-04-16  16:14:48,-0.27
0,40227.72,2022-04-16  16:14:55,-0.27
0,40227.72,2022-04-16  16:15:01,-0.27
0,40227.72,2022-04-16  16:15:07,-0.27
0,40227.72,2022-04-16  16:15:14,-0.27
0,40227.72,2022-04-16  16:15:20,-0.27
0,40227.72,2022-04-16  16:15:26,-0.27
0,40231.34,2022-04-16  16:15:33,-0.26
0,40231.34,2022-04-16  16:15:39,-0.26
0,40231.34,2022-04-16  16:15:46,-0.26
0,40231.34,2022-04-16  16:15:52,-0.26
0,40231.34,2022-04-16  16:15:58,-0.26
0,40231.34,2022-04-16  16:16:05,-0.26
0,40231.34,2022-04-16  16:16:11,-0.26
0,40231.34,2022-04-16  16:16:18,-0.26
0,40276.9,2022-04-16  16:16:24,-0.15
0,40276.9,2022-04-16  16:16:30,-0.15
0,40276.9,2022-04-16  16:16:37,-0.15
0,40276.9,2022-04-16  16:16:43,-0.15
0,40276.9,2022-04-16  16:16:49,-0.15
0,40276.9,2022-04-16  16:16:56,-0.15
0,40276.9,2022-04-16  16:17:02,-0.15
0,40276.9,2022-04-16  16:17:08,-0.15
0,40276.9,2022-04-16  16:17:15,-0.15
0,40276.9,2022-04-16  16:17:21,-0.15
0,40268.85,2022-04-16  16:17:27,-0.21
0,40268.85,2022-04-16  16:17:34,-0.21
0,40268.85,2022-04-16  16:17:40,-0.21
0,40268.85,2022-04-16  16:17:46,-0.21
0,40268.85,2022-04-16  16:17:53,-0.21
0,40268.85,2022-04-16  16:17:59,-0.21
0,40268.85,2022-04-16  16:18:05,-0.21
